Book VII
2042

Collections of receipts for preserves
cordials, medicine and cookery
[c. 1700]





Thes are the Dukes of the sons of Esau
Eliphas the first born son of Esau Duke
teman





Lady Betty Southalls Elix
er a gainst the Cholicx

with MS 4054


Take of Leaves of Senna, three ounces
of Liquirish, anniseeds, coriander seeds,
Elecampane root dry'd and sliced,
Guiacum, of each two ounces.
Raisins wasth and stoned, one pound.
Steep these in three quarts of the
best Aqua Vitee, or Brandy, A
fortnight, or till the Liquor become
of a redish tincture. the powr it
off, and keep it in glass Bottles.

Take 4 or 5 spoonfulls in any colicke
sickness of the stomach, or fitt of the
stone in the kidneys, or any indigestion
of the stomach, it is good for all kinds
of Gripes whatsoever.
Repeat the like dose after 5 or 6 hours if





if there be need.





To Make Cherry Wine

To 4 gallons of water 24 pounds of Malingoe reasons pickt
from the sticks & shred small let them lye 3 days in steep
in spring water & stir it twice a day then strain it throu=
gh a hair seiue & boyle the liquor half an houer & when
it is cold put to yr reasons 3 gallons of e Juce of Cherry
& put it into a 7 gallon uessill & let stand 3





62927

A

Alphabetical Table to find any Rec con =
tained in the Booke

                                                  |                       page
                  Aqua mirabilis another way |        92.
               Almonds. bitter Almonds cakes |        60.

                         Biting of a Mad Dog |       124.
                           for spiting Blood |       125.
             For a Sore Breast my Lady Danby |       126.
           Bruise where the skin is robed of |       129.
   French Bread the right methode to make it |       214.
                                 Beef potted |       217.
                     to stew a Chine of Beef |       217.
              to make flouer-Biskett's Bread |        30.
  Bambury-Cake Countesse of Manchester's way |         9.
                 Flowers Biskett another way |        31.
                              A Bride's Cake |        31.
                      Braggat how to make it |       186.
                               Balme's water |        78.
              To make a boiled Bread pudding |       219.
             To make Creame with dyett bread |        36.
             To make a good Banqueting Dishe |        38.
                              Burne or Scald |       140.
                            Blammane to make |        39.
                                      Balsom |       146.
                        Balme. Oyle of Balme |        85.
               Broath for the Spleen  Liver |       147.
                   Burne another rect for it |       151.
                 Burne another receit for it |       161.
                            Barbarie's Cakes |        53.
                                     Baboons |        54.
                Back. to strenghten the back |       153.
                      Back. a plaster for it |       166.
                        Balls. Camphir Balls |       111.
Beef. to Coller Beef mulberries garden's way |       229.
              Beef. to make a coller of Beef |       234.
      Beef to stew a legg of Beef. or a Rump | 237  239.
                  Blood. to cleare the Blood |       158.
                     Bleeding. to stanche it |       160.
        Boiled meat. Divers Seasoning for it |       241.
                 Balsom for Soares or Wounds |       168.
           Boards. to make Boards looke well |       111.
                      Breast. A soare Breast |       155.
          Breathing. difficulty in Breathing |       153.




B                                              |       page.
-------------------------------------------- | -----------

                         Biting of a Mad Dog |       124.
                           for spiting Blood |       125.
             For a Sore Breast my Lady Danby |       126.
           Bruise where the skin is robed of |       129.
   French Bread the right methode to make it |       214.
                                 Beef potted |       217.
                     to stew a Chine of Beef |       217.
              to make flouer-Biskett's Bread |        30.
  Bambury-Cake Countesse of Manchester's way |         9.
                 Flowers Biskett another way |        31.
                              A Bride's Cake |        31.
                      Braggat how to make it |       186.
                               Balme's water |        78.
              To make a boiled Bread pudding |       219.
             To make Creame with dyett bread |        36.
             To make a good Banqueting Dishe |        38.
                              Burne or Scald |       140.
                            Blammane to make |        39.
                                      Balsom |       146.
                        Balme. Oyle of Balme |        85.
               Broath for the Spleen  Liver |       147.
                   Burne another rect for it |       151.
                 Burne another receit for it |       161.
                            Barbarie's Cakes |        53.
                                     Baboons |        54.
                Back. to strenghten the back |       153.
                      Back. a plaster for it |       166.
                        Balls. Camphir Balls |       111.
Beef. to Coller Beef mulberries garden's way |       229.
              Beef. to make a coller of Beef |       234.
      Beef to stew a legg of Beef. or a Rump | 237  239.
                  Blood. to cleare the Blood |       158.
                     Bleeding. to stanche it |       160.
        Boiled meat. Divers Seasoning for it |       241.
                 Balsom for Soares or Wounds |       168.
           Boards. to make Boards looke well |       111.
                      Breast. A soare Breast |       155.
          Breathing. difficulty in Breathing |       153.


 3





B

                                                           |      page   |  | page
---------------------------------------------------------- | ----------- |  |

                                   Broath. a french Broath |       230.
                              Broath. a restorative Broath |       165.
                                  Broath. a physick Broath | 165  166.
                                 Broath. an opening Broath |       166.
                                   Brooms. budds to pickle |       232.
                   Bread. french Bread to bake another way |       226.
                          Butter. to make it Mrs Gores way |       215.
                    Butter. to make the most  best butter |       224.
               Butter. to Salt it  to make it fresh again |       243.
                                  Bisketts flower bisketts |        58.
                                       Broath of Crafishes |       248.
                        Balsom. Lucatellus Balsom or Salve |       170.
                                              Buns to make |        59.

                                            To make a Cake |          5
                                To make a Cake another way |         5.
                             To dry Cherries without sugar |         6.
                                            Carroway Cakes |         6.
                  Cherries to preserve them without stones |        13.
                               For a Consumption Mrs Cocks |       127.
                   Cutts or wounds to cure when first made |       130.
          Cake for an Ague. Big Belly or worms in Children |       131.
                                      Cocombers to pickell |       214.
                                To make thin Creame Cheese |       214.
                                        A very good Cheese |       215.
                                           To dry Cherries |        20.
                                  To make Jelly of Corints |        24.
                                       To make Clear Cakes |        28.
                                     To make Italian Chips |        29.
                                       Black Cherries wine |       181.
                                             Cowslips wine |         33
                                 Artificial Cloves to make |        33.
                                            Corint's Cakes |        33.
                                     Marmelade of Cherries |        35.
                         Raising Confits called Muscadines |        35.
                                             Corint's Wine |       186.
                                                     Cyder |       187.
                                         Cyder another way |       188.
 Black Cherries water against a surfeit stopping in e sto. |       137.
                                           Cinamon's water |        79.
                         Cordiall called Tincture of Balme |       138.
                                          Spirit of Caster |        80.
                                            Cherries water |        81.
                          Citron's water Lady Newton's way |         82
                                          A Clouted Creame |         37
                                         A Dishe of Creame |        38.
                       Cheese. a creame cheese another way |       220.
                                  Consu,ption or old Cough |       141.
                                                     Cough |       141.
                                 Cabage. a Cabage's creame |        40.
                         Cheese. a creame cheese in Winter |       220.




C

                                                           |  page
---------------------------------------------------------- | -----

                                            To make a Cake |    5
                                To make a Cake another way |   5.
                             To dry Cherries without sugar |   6.
                                            Carroway Cakes |   6.
                  Cherries to preserve them without stones |  13.
                               For a Consumption Mrs Cocks | 127.
                   Cutts or wounds to cure when first made | 130.
          Cake for an Ague. Big Belly or worms in Children | 131.
                                      Cocombers to pickell | 214.
                                To make thin Creame Cheese | 214.
                                        A very good Cheese | 215.
                                           To dry Cherries |  20.
                                  To make Jelly of Corints |  24.
                                       To make Clear Cakes |  28.
                                     To make Italian Chips |  29.
                                       Black Cherries wine | 181.
                                             Cowslips wine |   33
                                 Artificial Cloves to make |  33.
                                            Corint's Cakes |  33.
                                     Marmelade of Cherries |  35.
                         Raising Confits called Muscadines |  35.
                                             Corint's Wine | 186.
                                                     Cyder | 187.
                                         Cyder another way | 188.
 Black Cherries water against a surfeit stopping in e sto. | 137.
                                           Cinamon's water |  79.
                         Cordiall called Tincture of Balme | 138.
                                          Spirit of Caster |  80.
                                            Cherries water |  81.
                          Citron's water Lady Newton's way |   82
                                          A Clouted Creame |   37
                                         A Dishe of Creame |  38.
                       Cheese. a creame cheese another way | 220.
                                  Consu,ption or old Cough | 141.
                                                     Cough | 141.
                                 Cabage. a Cabage's creame |  40.
                         Cheese. a creame cheese in Winter | 220.


 4





C

                                                     |        page |                     Carrots pudding |                      222. | Cock  eele to Spith | 236 |  | page
---------------------------------------------------- | ----------- | ----------------------------------- | ------------------------- |  |  |  |

                                         Convulsions |        82.
                                Cough or Consumption |        83.
                                   Craknells to make |        41.
                     Codline. green Codline to scald |        41.
                Cherries. to preserve white cherries |        41.
                              Cheese. how to make it |       221.
                                Corrints to preserve |        43.
                             Carpe. how to dresse it |       221.
                                      Cheese's Cakes |        43.
                                Cold. a Syrup for it |       206.
          Cakes made with burrage  marygold flowers |        44.
                           Colick. a medicine for it |       148.
                            Citrons. how to preserve |        44.
                                  Children's bursten |       150.
                              Clare. Spirit of Clare |        87.

                          Carrots pudding or potatos |        227. |               Cock. Jelly of a Cock |                      245
                         Calves. Calves head to stew |        223. |       Cock for e stifling of a Cock |                      245
                               Calves head fricasssy |        229. |                      Codlines tarts |                      239
                                Calves head to hatch |        230. |                                     |
                              Calves chatren to stew |        230. |    Colour to recover after sickness |                      152
                                 Calves foot pudding |        232. |                             Collick |      153. 158. 167  168
                          Carpe to dress another way |        228. |                Cold. a syrup for it |                      206
                                      Capon to boile |        243. |         Cocombers to pickle another |                      238
                         Cheese. a slipt coat Cheese |        223. |                  Convulsion's fitts |                       89
                             Cheese. to toast cheese |        226. |                               Cough | 152. 153. 154. 156  160
                          Cheese's Cakes another way |         49. |     Corrints to keep till Christmas |                       52
                       Cheese to make without runnet |        244. | Corrints to preser. or dry. another |                       52
                       Chickens to sowce Spanish way |        223. |                      Creame's tarts |                       50
                      Chicken a fricassy of chickens |        228. |         Creame. to make lump Creame |                       50
                                       Chicken's pye |        233. |                                     |
                         Chickens. Jelly of chickens |        244. |              Creame's Sister Maries |                       54
                              Chatrens pye to season |    242-247. |                       Curd's loafes |                       49
                       Cherries to preserve in Jelly |         53. |                      Curd's pudding |                      233
                                     Cherries Brandy |        190. |             Cullis for a Weake Body |                      158
                                      Cherries Tarts |        247. |                      Cutt or Bruise |                      162
                                         Chillblains |   159: 162. |                  Cracknells to make |                       59
                                 Citrons to preserve |         57. |                       Cakes to make |                       59
                               Creame. lemons Creame |         58. |                  China Ware to mend |                      113
                                 Cakes. lighte Cakes |         59. |                   Cyder to clear it |                      190
                                     Cherries, water |         92. |                     Consomption  |                   93-171
                                                     |             |                    Crawfishs broath |                      248

              Dyett Drink to cleane Blood. Mr Dobins |       122.
                                    the bitter Drink |        124
                                another Bitter Drink |       125.
                    Drink for a Consumption Dr Lower |       125.
                  Loosning Dyet Drink. Mrs Beanfield |       127.
                                         Diascordium |       127.
 Drink for a wound, any inward bruise, Impostume  |       128.
                                 Damsons to preserve |        19.
                                    Jelly of Damsons |        23.
                                       Damson's wine |       183.
                           Damson's wine another way |       185.
                   Dyett Drink of my Lord Killmorrey |       136.
                                           Docke Ale |       187.
                  Dyett Drink for the Spleen  Liver |       136.
     Drink to stay a loosness for a woman tt laye in |       145.
                        Damsons or any plumbs to dry |        51.
                               Deer. A read deer pye |       246.
                                              Dropsy | 154  156.
             Drying. of fruits as grapes apricots  |        48.
            Drying. preserved fruits as apricotts  |        48.
                   Duck. a french potage with a Duck |       230.
                                           Dumplings |       240.
                  Dyet-drinck of Sr. Reynlym Digbies |       156.
                                 Dyet-drinck another |       171.
                         Dropsy. a dyet drink for it |       172.
               Dyet-drinck for Dropsy, gout comsumpt |       172.


                                      Carrots pudding |        222. |                Cock  eele to Spith |                       236 |  | page
---------------------------------------------------- | ----------- | ----------------------------------- | ------------------------- |  |

                          Carrots pudding or potatos |        227. |               Cock. Jelly of a Cock |                      245
                         Calves. Calves head to stew |        223. |       Cock for e stifling of a Cock |                      245
                               Calves head fricasssy |        229. |                      Codlines tarts |                      239
                                Calves head to hatch |        230. |                                     |
                              Calves chatren to stew |        230. |    Colour to recover after sickness |                      152
                                 Calves foot pudding |        232. |                             Collick |      153. 158. 167  168
                          Carpe to dress another way |        228. |                Cold. a syrup for it |                      206
                                      Capon to boile |        243. |         Cocombers to pickle another |                      238
                         Cheese. a slipt coat Cheese |        223. |                  Convulsion's fitts |                       89
                             Cheese. to toast cheese |        226. |                               Cough | 152. 153. 154. 156  160
                          Cheese's Cakes another way |         49. |     Corrints to keep till Christmas |                       52
                       Cheese to make without runnet |        244. | Corrints to preser. or dry. another |                       52
                       Chickens to sowce Spanish way |        223. |                      Creame's tarts |                       50
                      Chicken a fricassy of chickens |        228. |         Creame. to make lump Creame |                       50
                                       Chicken's pye |        233. |                                     |
                         Chickens. Jelly of chickens |        244. |              Creame's Sister Maries |                       54
                              Chatrens pye to season |    242-247. |                       Curd's loafes |                       49
                       Cherries to preserve in Jelly |         53. |                      Curd's pudding |                      233
                                     Cherries Brandy |        190. |             Cullis for a Weake Body |                      158
                                      Cherries Tarts |        247. |                      Cutt or Bruise |                      162
                                         Chillblains |   159: 162. |                  Cracknells to make |                       59
                                 Citrons to preserve |         57. |                       Cakes to make |                       59
                               Creame. lemons Creame |         58. |                  China Ware to mend |                      113
                                 Cakes. lighte Cakes |         59. |                   Cyder to clear it |                      190
                                     Cherries, water |         92. |                     Consomption  |                   93-171
                                                     |             |                    Crawfishs broath |                      248

              Dyett Drink to cleane Blood. Mr Dobins |       122.
                                    the bitter Drink |        124
                                another Bitter Drink |       125.
                    Drink for a Consumption Dr Lower |       125.
                  Loosning Dyet Drink. Mrs Beanfield |       127.
                                         Diascordium |       127.
 Drink for a wound, any inward bruise, Impostume  |       128.
                                 Damsons to preserve |        19.
                                    Jelly of Damsons |        23.
                                       Damson's wine |       183.
                           Damson's wine another way |       185.
                   Dyett Drink of my Lord Killmorrey |       136.
                                           Docke Ale |       187.
                  Dyett Drink for the Spleen  Liver |       136.
     Drink to stay a loosness for a woman tt laye in |       145.
                        Damsons or any plumbs to dry |        51.
                               Deer. A read deer pye |       246.
                                              Dropsy | 154  156.
             Drying. of fruits as grapes apricots  |        48.
            Drying. preserved fruits as apricotts  |        48.
                   Duck. a french potage with a Duck |       230.
                                           Dumplings |       240.
                  Dyet-drinck of Sr. Reynlym Digbies |       156.
                                 Dyet-drinck another |       171.
                         Dropsy. a dyet drink for it |       172.
               Dyet-drinck for Dropsy, gout comsumpt |       172.




D

                                                     |        page
---------------------------------------------------- | -----------

              Dyett Drink to cleane Blood. Mr Dobins |       122.
                                    the bitter Drink |        124
                                another Bitter Drink |       125.
                    Drink for a Consumption Dr Lower |       125.
                  Loosning Dyet Drink. Mrs Beanfield |       127.
                                         Diascordium |       127.
 Drink for a wound, any inward bruise, Impostume  |       128.
                                 Damsons to preserve |        19.
                                    Jelly of Damsons |        23.
                                       Damson's wine |       183.
                           Damson's wine another way |       185.
                   Dyett Drink of my Lord Killmorrey |       136.
                                           Docke Ale |       187.
                  Dyett Drink for the Spleen  Liver |       136.
     Drink to stay a loosness for a woman tt laye in |       145.
                        Damsons or any plumbs to dry |        51.
                               Deer. A read deer pye |       246.
                                              Dropsy | 154  156.
             Drying. of fruits as grapes apricots  |        48.
            Drying. preserved fruits as apricotts  |        48.
                   Duck. a french potage with a Duck |       230.
                                           Dumplings |       240.
                  Dyet-drinck of Sr. Reynlym Digbies |       156.
                                 Dyet-drinck another |       171.
                         Dropsy. a dyet drink for it |       172.
               Dyet-drinck for Dropsy, gout comsumpt |       172.


 5





E

                                              | page.
--------------------------------------------- | -----

                 For a hot Rheume in the Eyes |  76.
                  To cure a Speck in the Eyes | 133.
                                 Elder's wine | 180.
                    Elders's wine another way | 182.
                         Eyes. for Soare Eyes | 142.
        Eyes. for a Swelling or paine in them | 147.
                Eyes. for the haw in the eyes | 147.
Eyes. a medicine of Dr Purslow Bishop of Hull | 149.
               Eyes. another water for e same | 149.
                 Eyes another rect for e same | 150.
                       Eeles. to Coller Eeles | 226.
                               Eeles to boile | 226.
                                Eeles to Stew | 237.
                               Eeles to Sowce | 246.
                Eare. for a paine in the Eare | 156.
             Eare. for a deafness in the Eare | 161.
                                   Eggs tarts | 224.
                             Eggs. poche Eggs | 240.
                   Electuary called pacificum | 166.
                               Eeles to sowce | 249.


 6





F

                                             | page.
-------------------------------------------- | -----

Flowers to Candy. as Roses, Violets Cowslips |   7.
                                For a Feaver | 123.
                      Infusions for a Feaver | 134.
                      To make Jelly of Flesh | 218.
                            To force a Fowle | 219.
                      To lay a Foole in Snow |  38.
                                        Flux | 143.
          Feaver pleuretical or pestilential | 144.
                                     Fistula | 144.
                     Fistula. a water for it | 149.
                           Figgs to preserve |  45.
        Face. to wash it after the small pox |  88.
                    Face. for a pimpled face | 151.
               Face. good water for the face |  91.
         Face. a very good wash for the face | 109.
    Face. for readness or pushes in the face | 109.
            Face. another water for the face | 110.
               Face. for pimples in the face | 110.
                            Falling-Sickness | 154.
                           Fistula. Dr Bains | 154.
                          Fishes to marinate | 228.
                                    Flummery | 223.
                                        Flux | 159.
                            Foole to make it |  48.
                        Fraze or pan-pudding | 235.
                             Fruits Bisketts |  54.
                                    Fruiters | 223.








G.                                                      |        page.
--------------------------------------------------- | ------------

                 To preserve Goosberries very green |           4
                                    For the Gripes  |        129.
                      To preserve Grapes very green |         17.
         To make Jelly of Goosberries or any fruits |         24.
                               To make Ginger Bread |         11.
                       To make Gelly-flowers Brandy |        182.
                              Read Goosberries Wine |        183.
                           Another Goosberries Wine |        184.
                         To make Goosberries Creame |         37.
                                  Gyllyflowers Sack |        188.
Glyster to stay a loosness for a woman that lays in |        145.
                             Gellyflower's Conserve |         43.
                                     Ginger's Cakes |         48.
                Goosberries to preserve another way |         45.
    Goosberries. to make clear Cakes of Goosberries |         46.
                                 Goosberrie's paste |         46.
                                  Goosberries Foole |         50.
                                  Goosberries Tansy |        229.
                      Goosberries foole another way |         51.
                   Goosberries to Keep all the year |         54.
                                  Goosberries Tarts |        242.
                                 Goose. a goose pye |        237.
                                              Goute | 151.  165.
                     Grapes. wine of English grapes |        190.
                               Griping in the gutts |        157.
                   Grapes. to preserve green grapes |         55.
          Goosberries. to preserve ripe goosberries |         56.
                   Grapes. to preserve white grapes |         57.
                                     Green Sickness |        170.
                          Gloves. to parfume Gloves |         114
                          Gloves. to washe  colour |        114.


 8





H.                                      |       page.
----------------------------------- | -----------

        To make Jelly of Hartshorne |         25
                          Hipocrass |       186.
       For the beating of the Heart |        137
      For the Passions of the Heart |       138.
                       Hare to stew |       237.
                      Hare to roast |       239.
                         Hare's pye |       246.
 Haires. Honey water for the haires |        91.
                  Hash. a cold hash |       232.
       Hash of beef mutton or Veale |       236.
             Hands. Paste for hands | 109  111.
                        Heads-pills |       153.
Head. paine or dizeness in the head |       163.
                          Head-ache |       167.
                            Hearing |       154.
         Henn. an eggs Sawce for it |       247.
             Hypocrass. another way |       189.
                 Hedge-hoge to make |        60.
                      Harts-burning |       171.
                        Hartichoaks |       249.


 9





J.                                                  page.
For the yellow Jander ......... 122.
Julep excellent. or Safran water or milk water .... 131.
For the Jander ............. 133.
Jelly read or white ............ 22.
Imperial water ............ 79.
Jiche ............. 144.
Jandie . Black Jandie ........... 155.
Jumballs, of different Colours ........ 45.





K.

           King's Evill |             150.
----------------------- | ----------------

            Kings Evill | 159. 160  161.
Kidnys beanes to pickle |            239.


 11





[blank page]

L.      page.
Lapis prunella how to make it ... 120.
Limonade ... 182.
Jelly of Lemons ... 23.
Jelly of Lemons Mrs Gerards ... 24.
Lozanges for the head & stomach to help winds &c ... 135.
Marmelade of Lemons ... 34
Lemon's Creame ... 37.
Lemon's Syllibubb ... 37.
Liqourish to make iuice of liquorish ... 42
Lettice's pye ... 221.
Lamb's pye ... 233.
Lambs to dress ... 233.
Lamb to boile a Legg of Lamb ... 244.
Labour, to cause a speedy Labour ... 152.
Lemon's Creame. another way ... 47.
Lemons Caudle ... 49.
Lemons Bisketts ... 52.
Liquorish. Juice of Liquorish another way ... 151.
Liver, to open & purge it ... 89.
Liver. Receit for it ... 89 & 158.
Loafe. a Butterd loafe ... 243.
Lipps. a Lipps salve ... 109.
Lungs ... 157.
Lucatellus balsom ... 170.





M.

                   Milk-water for a Consumption |           74
----------------------------------------------- | ------------

      Medecine against the plague, Small pox  |        122.
                           Migraine in the head |        126.
                   Another receipt for the same |        126.
                             To make white Mead |         185
                           To pickell Mushrooms |        216.
                                   Mace's Cakes |         30.
                                       Macarons |         30.
                               Marshpan's Cakes |         32.
                Mints Spiritt  Spiritt of wine |         81.
                           Milk's Jelly to make |        220.
                                Milk's Hipocras |        188.
                                 Mother's fitts |        147.
                 Meate. to make Spirit of Meate |        221.
                          Miscarying in a woman |        150.
                       Mead to make another way |        190.
                               Marrow's pudding |        235.
                                   Marrow's pye |        248.
                             Marshmallows Syrup |        206.
                                      Metheglin |        189.
                        Meat. to mince any meat |        232.
                       Migraine another receipt | 161.  167.
Milk-water for one whose water is blood  sharp |         87.
                       Mouth. for a Soare Mouth |        159.
                                        Mustard |        225.
             Mutton to boile a Breast of mutton |        231.
    Mutton, to Stew a Neck or a loyne of mutton |        231.
               Mutton or Veale to boile or Stew |        241.
               Mutton to roast a legg of Mutton |        246.


 13





N.

Nipple's salve | 167.
-------------- | ----



 14





O

                      To Candy Oranges flowers |    7.
---------------------------------------------- | -----

                 To preserve Oranges or Lemons |  15.
                     To preserve Oranges whole |  16.
                       Orange or Lemon's water |  74.
Oyntment good for payne in the Back or Stomack | 121.
               To pickell Oysters the best way | 216.
                      To make Jelly of Oranges |  23.
            To make paste of Oranges or Lemons |  27.
                        To make OrangesBiskets |  30.
                To make Oranges flower's Cakes |   8.
                                 Oranges Cakes |  20.
              Oranges flowers Ice or Christall |   8.
                          Marmalade of Oranges |  34.
                               Orange's Creame |  36.
                                Oyntment green | 142.
                                       Another | 143.
                            Oyntment for worms | 146.
                         Oyntment for e Spleen | 147.
         Orange's flowers to Candy another way |  40.
                           Oattmeale's pudding | 234.
 Oranges or Lemon's juice to Keepe 1 year or 2 |  54.
                    Oranges or Lemons pudding. | 238.
                               Orange's butter | 238.
                  Oxen. an oxen Cheeke to bake | 239.
                 Oyntment for a burne or scald | 156.
              Oyntment. the flower of oyntment | 163.
   Oranges. to preserve them whole another way |  57.
                    Oyntment. a green Oyntment | 169.


 15





P.                                                              |            page.
------------------------------------------------------------ | ----------------

                                     To make Jelly of Pepins |              1.
                                       To dry Mussell Plumbs |              4.
                                          To preserve Pepins |              6.
                                     To preserve green Plums |             11.
To preserve pear-plumbs  make m look between White  Yellow |              14.
                            Vniversal  approved Palsy-water |             75.
                                     To make Gascoins Pouder |            123.
                                   To make the Black Plaster |            124.
                                     To make the read Pouder |            130.
                                         To pickell Pidgeons |            215.
                            To make a very good Sack Possett |            216.
                                     To preserve read Plumbs |             18.
     To preserve without sugar as plums. Quinces Goosberries |             21.
                       The make the paste of Jane e best way |             26.
                                     To make Portugall Paste |             29.
                                               Plumb's Cakes |              8.
                    Pancakes, Marchioness of Carmonthens Way |            217.
                                                Pepins Water |            139.
                                                Plague Water |             81.
                                        Poppies Water Simple |             81.
                                  Plague Water of Dr Burgesh |            140.
                                      A Posset without milke |            218.
                                                A White Pott |            218.
                                              Palsy's Balsom |            141.
                                                       Piles |            142.
                                    Plaster against a feaver |            145.
                              Plaster for Children's Stomach |            145.
                                 Poultis for a soare throate |            147.
                              Plumbs. to make knotts of them |             41.
                                               Puffs to make |             41.
                                         Piles. another rect |            147.
         Plaster for any Joynts that consumes thorough paine |            147.
                              Pills of the Countesse of Kent |            149.
                                               Pudding baked |            222.
                                  Piles. to cure another way | 159. 161  151.


 16





P.

                           Papp. to make Spanish papp |        47. |  | page.
----------------------------------------------------- | ---------- |  |

                       Papp. Spanish papp another way |       52.
                            Pancakes of a new fashion |      228.
                                              Pasties |      232.
                                   Paste. puffs paste |      233.
                            Paste. fine paste to make |      241.
                        Paine in any part of the Body |      158.
                                       Parsnupp's pye |      238.
                       Patridges to boile to eat cold |      244.
                        Pepins. a fine dish of pepins |      234.
                                     Pease's porredge |      229.
                                          Piggs brawn |      225.
                                        Pigg to Sowce |      241.
                               Pigeon's pye to season |      242.
                                        Plumbs creame |       53.
                                      Plumbs porredge |      238.
                                Plaster of Dr Knolles |      152.
                   Plates. Sylver plates to cleare  |      112.
                     Pleuresy or stitches in the side |      163.
                                          Potatos pye |      231.
                                              Pomatum |      111.
                           Pouder. a digestive pouder |      152.
                            Pouder. a Smoaking pouder |      156.
                                       Pox. Small pox | 161. 157.
                             Preserving. Rules for it |       21.
                           Pudding. a Carrott pudding |      222.
                             Pudding. a light pudding |      224.
                              Pudding. a bagg pudding |      246.
                          Pudding. good black pudding |      247.
                                   Puffs. another way |       47.
                                                Purge |      152.
                                    Pyes. minced pyes |      227.
                                   Pye: a Lumbard pye |      232.
                                                  Pye |      240.
                                    Pyes to eate hott |      242.
                        Pye. minced pyes to eate cold |      242.
                                    Pye: a french pye |      247.
